cancelled_id,group_no
481486,4
545686,5
156645,6
610537,7
510604,8
529399,9
358641,1
473871,2
389246,3
668076,4
439369,5
48955,6
645019,7
595656,8
367,9
383523,1
102996,2
676489,3
610783,4
612820,5
605887,6
87414,7
119173,8
32114,9
623181,1
557998,2
268936,3
502247,4
654582,5
543904,6
269778,7
545591,8
613795,9
523399,1
628883,2
365140,3
306122,4
339529,5
385547,6
562510,7
434208,8
143595,9
640866,1
373964,2
573700,3
545723,4
452396,5
313890,6
528314,7
537016,8
446168,9
575305,1
216385,2
184683,3
542101,4
289987,5
242785,6
359902,7
392699,8
220476,9
586604,1
363791,2
570827,3
537322,4
644662,5
553672,6
369123,7
611104,8
385239,9
666724,1
35238,2
394669,3
496771,4
300456,5
623019,6
315620,7
375045,8
649755,9
404807,1
665437,2
31698,3
83677,4
183827,5
364776,6
416632,7
49890,8
232687,9
660712,1
232341,2
489793,3
612978,4
683227,5
152276,6
5029,7
686826,8
430459,9
507131,1
581589,2
476542,3
35139,4
479976,5
633596,6
662123,7
323181,8
620442,9
16826,1
120588,2
621018,3
394437,4
552610,5
294368,6
661890,7
511591,8
657355,9
662576,1
271565,2
24865,3
117257,4
399878,5
499805,6
361228,7
117489,8
670198,9
570537,1
560511,2
2423,3
581198,4
675861,5
626483,6
392800,7
345337,8
566879,9
418939,1
134062,2
24375,3
615059,4
666889,5
177474,6
7693,7
485873,8
238189,9
385196,1
16090,2
293360,3
165509,4
523230,5
564105,6
25635,7
562611,8
621781,9
96958,1
119274,2
659408,3
116124,4
628170,5
275021,6
252829,7
108031,8
544168,9
685077,1
576858,2
99934,3
453069,4
412992,5
124098,6
472968,7
546004,8
343959,9
42599,1
20180,2
601425,3
487889,4
595953,5
540633,6
649394,7
387145,8
665524,9
669293,1
337094,2
30220,3
636626,4
381298,5
491646,6
655472,7
603472,8
183451,9
433557,1
675696,2
609404,3
27762,4
143616,5
546285,6
628785,7
546243,8
328978,9
347841,1
632620,2
398201,3
354297,4
397841,5
620188,6
653118,7
403640,8
503407,9
170462,1
515718,2
374330,3
35688,4
110285,5
593528,6
503849,7
480450,8
387037,9
388201,1
656693,2
619366,3
33706,4
478783,5
543135,6
555141,7
407055,8
285601,9
391940,1
531154,2
494392,3
377977,4
317051,5
278333,6
643004,7
531207,8
477228,9
546565,1
597691,2
570251,3
687204,4
683749,5
616760,6
502071,7
250297,8
642784,9
617450,1
650403,2
143865,3
443149,4
45509,5
548531,6
649170,7
314016,8
132048,9
615355,1
603227,2
37651,3
613900,4
648472,5
687257,6
511649,7
384755,8
27101,9
450412,1
177463,2
649631,3
382903,4
374713,5
649329,6
550221,7
679316,8
220007,9
607168,1
368355,2
16633,3
318984,4
687279,5
483694,6
469148,7
301608,8
116880,9
4067,1
529715,2
555561,3
640062,4
14858,5
678528,6
134031,7
579102,8
574443,9
520077,1
1873,2
645559,3
595214,4
385098,5
661566,6
517251,7
385714,8
687344,9
637339,1
593325,2
653397,3
529628,4
254243,5
684474,6
416441,7
167958,8
309254,9
349734,1
349325,2
290310,3
538007,4
377464,5
543238,6
498765,7
544785,8
615395,9
572641,1
555765,2
607223,3
129921,4
549279,5
687420,6
137891,7
35941,8
255824,9
384212,1
250591,2
665759,3
656129,4
611341,5
500105,6
375383,7
585609,8
681070,9
665351,1
459428,2
667954,3
343862,4
548832,5
29973,6
114296,7
490111,8
687517,9
420609,1
589209,2
622777,3
410639,4
203954,5
687530,6
482482,7
371000,8
369402,9
546492,1
634575,2
15401,3
567512,4
524576,5
316482,6
627048,7
599238,8
528880,9
552472,1
392313,2
424333,3
415081,4
425861,5
553561,6
687619,7
666957,8
639746,9
312009,1
23595,2
365791,3
445835,4
650404,5
687663,6
292782,7
576439,8
411347,9
35211,1
130487,2
489389,3
227164,4
413581,5
365376,6
614634,7
238614,8
371445,9
498311,1
144,2
487129,3
366593,4
340180,5
323095,6
493866,7
190320,8
388962,9
522230,1
290275,2
354379,3
348603,4
631749,5
588733,6
243401,7
29747,8
623665,9
149943,1
664672,2
393599,3
444985,4
57829,5
588026,6
682901,7
285834,8
24206,9
481590,1
687776,2
362141,3
664316,4
537828,5
301619,6
339020,7
44524,8
243032,9
339696,1
356376,2
392819,3
482409,4
273728,5
464478,6
239925,7
262247,8
516437,9
366768,1
648806,2
361052,3
603416,4
674648,5
568522,6
633360,7
345258,8
381679,9
633046,1
370391,2
493587,3
416458,4
498601,5
679507,6
418466,7
632458,8
687935,9
528567,1
620589,2
517265,3
410153,4
621114,5
120546,6
542348,7
55446,8
206074,9
656371,1
513547,2
391354,3
530059,4
646862,5
659390,6
515627,7
372349,8
547598,9
132087,1
455693,2
376714,3
688110,4
505026,5
565072,6
417438,7
666228,8
491261,9
106606,1
103111,2
616754,3
186908,4
655880,5
679567,6
343525,7
613592,8
682742,9
451029,1
331579,2
37983,3
541213,4
319891,5
23913,6
97654,7
608022,8
12814,9
579348,1
649097,2
521590,3
523432,4
393812,5
252276,6
590242,7
374683,8
369437,9
371928,1
409367,2
338979,3
119391,4
589214,5
465010,6
525967,7
646281,8
586860,9
519160,1
688280,2
646296,3
357622,4
635682,5
20214,6
547824,7
336269,8
306517,9
660180,1
547065,2
667527,3
647430,4
547252,5
314177,6
671005,7
379660,8
489493,9
610713,1
679630,2
148446,3
688369,4
484080,5
98601,6
451562,7
688391,8
591631,9
24457,1
576337,2
486685,3
442606,4
582008,5
382144,6
90183,7
18340,8
509116,9
428826,1
669269,2
491280,3
417979,4
454485,5
109117,6
357487,7
688472,8
636889,9
189971,1
179919,2
58038,3
438575,4
685389,5
29941,6
121389,7
105779,8
627218,9
503610,1
119603,2
688549,3
652737,4
427009,5
509165,6
447168,7
608821,8
619754,9
367687,1
613267,2
465321,3
378773,4
630046,5
638620,6
464942,7
639784,8
586057,9
650272,1
666168,2
509717,3
581947,4
358557,5
504371,6
529306,7
562000,8
352097,9
499255,1
275111,2
587051,3
340750,4
672538,5
430761,6
510257,7
600539,8
226250,9
195938,1
615086,2
544228,3
361563,4
4023,5
688730,6
688734,7
605585,8
688738,9
629649,1
368641,2
366095,3
114676,4
119002,5
580581,6
214458,7
41170,8
249407,9
495996,1
688785,2
565713,3
632571,4
25105,5
52134,6
416100,7
100176,8
500771,9
136524,1
688856,2
358824,3
505507,4
597289,5
363777,6
453977,7
676520,8
546306,9
398921,1
56867,2
470717,3
642892,4
556856,5
538285,6
142636,7
289584,8
372656,9
510872,1
435050,2
195484,3
604957,4
601412,5
502314,6
96610,7
456861,8
679768,9
494997,1
500457,2
367586,3
688967,4
300045,5
528825,6
12573,7
474820,8
608659,9
417447,1
249476,2
305470,3
359933,4
119076,5
352473,6
212,7
110295,8
29824,9
507497,1
16766,2
425178,3
404093,4
519003,5
803,6
580504,7
482719,8
689024,9
352580,1
670679,2
616317,3
666789,4
346997,5
481969,6
353206,7
1514,8
17,9
93570,1
634083,2
528321,3
354901,4
360686,5
578942,6
679220,7
507470,8
419109,9
375651,1
610741,2
858,3
281526,4
590183,5
97677,6
87352,7
571684,8
370050,9
599469,1
534593,2
334412,3
315873,4
1044,5
630452,6
489253,7
1645,8
15067,9
586813,1
590251,2
689107,3
587109,4
305966,5
689128,6
636320,7
431413,8
522336,9
190,1
616830,2
331440,3
494950,4
525922,5
517031,6
526874,7
156389,8
12715,9
689164,1
671743,2
9,3
622029,4
689175,5
352352,6
544688,7
397293,8
689188,9
354598,1
31361,2
348597,3
518619,4
621087,5
450752,6
54501,7
601201,8
426819,9
419349,1
437240,2
355758,3
654857,4
1664,5
566517,6
592916,7
689225,8
463771,9
21679,1
675498,2
619904,3
281642,4
155540,5
502066,6
327491,7
517364,8
600605,9
472373,1
237211,2
642938,3
534618,4
459749,5
648831,6
370041,7
483996,8
61653,9
689372,1
641005,2
240189,3
358282,4
689410,5
416015,6
59,7
425304,8
465463,9
498678,1
420257,2
502727,3
569956,4
602308,5
455761,6
407278,7
353572,8
514893,9
476714,1
546370,2
387333,3
402803,4
524690,5
11950,6
371157,7
536160,8
288269,9
376654,1
379405,2
581239,3
419048,4
27075,5
317291,6
630351,7
519566,8
647770,9
625190,1
380345,2
647146,3
296066,4
1642,5
505767,6
260156,7
251482,8
141824,9
494356,1
1675,2
641004,3
603643,4
689600,5
100068,6
516449,7
287132,8
302342,9
689621,1
689630,2
552632,3
304926,4
482525,5
580373,6
214188,7
306639,8
147729,9
689663,1
469938,2
668596,3
51192,4
415830,5
383724,6
524300,7
283610,8
517915,9
683907,1
538310,2
615143,3
668552,4
670994,5
589213,6
19542,7
398423,8
496266,9
445207,1
643969,2
624135,3
685289,4
339931,5
485710,6
4562,7
674307,8
683409,9
239,1
554694,2
535465,3
434506,4
100074,5
541933,6
117424,7
87505,8
574511,9
496698,1
22527,2
376805,3
540931,4
675092,5
579263,6
552066,7
120507,8
374073,9
261550,1
645234,2
405008,3
431908,4
451353,5
384528,6
657396,7
339823,8
651353,9
63,1
684974,2
49328,3
386675,4
426594,5
613164,6
286655,7
689948,8
339659,9
462383,1
114482,2
640007,3
684220,4
535350,5
471424,6
358357,7
256165,8
137,9
340661,1
108099,2
140037,3
409878,4
567864,5
484652,6
548254,7
680351,8
484328,9
569279,1
272113,2
298930,3
510414,4
661065,5
433186,6
42579,7
351133,8
553746,9
372429,1
618461,2
591136,3
545293,4
481908,5
251685,6
341137,7
370315,8
148372,9
347892,1
623657,2
631531,3
36440,4
161081,5
583431,6
41445,7
12429,8
303302,9
218883,1
562007,2
652220,3
690176,4
549759,5
38728,6
394686,7
443171,8
690194,9
138090,1
632058,2
146072,3
284458,4
673118,5
589899,6
120172,7
404410,8
431120,9
408833,1
172668,2
284118,3
645209,4
224277,5
690252,6
177595,7
662478,8
588668,9
136192,1
192136,2
551161,3
443818,4
472834,5
159269,6
495159,7
609821,8
381223,9
461275,1
275831,2
518483,3
329244,4
690296,5
216497,6
690310,7
583907,8
690319,9
18136,1
588226,2
634719,3
388391,4
200835,5
559149,6
394095,7
255733,8
456644,9
584778,1
690383,2
567710,3
51126,4
289906,5
352819,6
644090,7
432860,8
551685,9
533294,1
367004,2
289558,3
149049,4
144334,5
647704,6
579425,7
491210,8
606568,9
647832,1
668542,2
560686,3
303835,4
690526,5
175231,6
274141,7
527337,8
540971,9
42653,1
185366,2
279975,3
538727,4
317249,5
563856,6
450543,7
291494,8
371314,9
558419,1
134030,2
156841,3
690630,4
51301,5
165176,6
393945,7
448778,8
369391,9
343128,1
475084,2
373589,3
585565,4
625109,5
185943,6
603072,7
104881,8
117313,9
590650,1
388108,2
690745,3
144151,4
567826,5
513508,6
477900,7
6968,8
521422,9
643204,1
146047,2
690845,3
649028,4
690851,5
6008,6
424979,7
609751,8
116469,9
360753,1
690894,2
330996,3
461480,4
514226,5
341952,6
690918,7
347622,8
369209,9
109493,1
254508,2
402627,3
690969,4
690976,5
479247,6
373857,7
338058,8
26587,9
416362,1
639946,2
545119,3
169216,4
691015,5
393557,6
372368,7
691032,8
387427,9
183996,1
446433,2
246403,3
534542,4
691077,5
385721,6
691082,7
284606,8
378434,9
156534,1
691099,2
587101,3
114327,4
183765,5
420181,6
47453,7
448509,8
537609,9
2021,1
250773,2
223763,3
691161,4
378275,5
244896,6
269428,7
691187,8
156539,9
627816,1
664070,2
671391,3
379687,4
593698,5
624216,6
527799,7
637936,8
683535,9
391974,1
368984,2
283860,3
691267,4
209818,5
30719,6
21331,7
411145,8
301317,9
382201,1
371956,2
657924,3
691313,4
115324,5
691317,6
660940,7
691325,8
421349,9
546335,1
103015,2
560043,3
259322,4
402261,5
691383,6
83006,7
27911,8
620048,9
435598,1
552190,2
611483,3
15531,4
395098,5
426959,6
312940,7
31803,8
574180,9
620990,1
690902,2
97844,3
594001,4
298393,5
634661,6
299475,7
280860,8
253531,9
546771,1
691918,2
472716,3
28371,4
359641,5
664520,6
45652,7
345088,8
627499,9
420721,1
10584,2
589574,3
556045,4
674197,5
692179,6
551967,7
664247,8
531444,9
692278,1
662971,2
120581,3
506319,4
692334,5
380177,6
653429,7
99872,8
97894,9
463536,1
35769,2
580844,3
646012,4
442419,5
211126,6
603927,7
375417,8
636437,9
394697,1
579919,2
692710,3
607035,4
441113,5
8338,6
602309,7
33613,8
478573,9
137898,1
430919,2
131383,3
110313,4
33810,5
540382,6
537572,7
437657,8
681325,9
529513,1
692848,2
526606,3
248892,4
141688,5
415606,6
692905,7
97816,8
692931,9
616162,1
272843,2
162191,3
375891,4
363944,5
352089,6
499076,7
56493,8
693130,9
116042,1
285133,2
577198,3
392438,4
221635,5
345459,6
394870,7
569632,8
693247,9
195858,1
528715,2
693276,3
389424,4
4688,5
456797,6
121789,7
580175,8
514396,9
317525,1
200063,2
654923,3
382109,4
422868,5
551022,6
693461,7
653928,8
117368,9
263671,1
693490,2
250622,3
115011,4
376908,5
555189,6
637292,7
129125,8
619461,9
475431,1
477703,2
113538,3
399460,4
663156,5
512539,6
164683,7
693641,8
420401,9
92500,1
244941,2
142277,3
673517,4
144851,5
532591,6
461245,7
170123,8
668475,9
693943,1
675156,2
666355,3
636656,4
355620,5
447451,6
664537,7
111734,8
392220,9
402814,1
375944,2
420496,3
318418,4
694393,5
357908,6
22842,7
65689,8
42268,9
694424,1
410901,2
509501,3
482860,4
277873,5
106190,6
626538,7
487410,8
668749,9
440039,1
507730,2
110472,3
322248,4
694736,5
625061,6
245077,7
41774,8
520123,9
94,1
344053,2
541509,3
635667,4
605673,5
129037,6
694923,7
293145,8
591524,9
600921,1
671060,2
638916,3
571691,4
104985,5
626603,6
26573,7
125493,8
669606,9
531567,1
606417,2
26314,3
695340,4
695369,5
108144,6
447807,7
377296,8
264983,9
347749,1
406284,2
118449,3
280348,4
172578,5
629249,6
321464,7
621862,8
373320,9
695635,1
613922,2
695888,3
343149,4
503220,5
381503,6
377020,7
261078,8
640921,9
696216,1
514927,2
390829,3
331429,4
635812,5
696423,6
564364,7
529485,8
696484,9
372634,1
696519,2
610963,3
468700,4
4921,5
696539,6
538606,7
57998,8
340333,9
524970,1
34092,2
543096,3
696704,4
154458,5
451330,6
624537,7
544650,8
422056,9
577814,1
546556,2
207389,3
394129,4
650052,5
619659,6
588269,7
571425,8
669771,9
696900,1
283493,2
352952,3
421286,4
414270,5
259027,6
402699,7
371230,8
594976,9
32606,1
634749,2
598289,3
650495,4
659593,5
416341,6
536798,7
8508,8
347731,9
664922,1
697400,2
697414,3
366168,4
526645,5
376757,6
140284,7
670550,8
513291,9
112175,1
138233,2
278238,3
697703,4
425601,5
378279,6
434261,7
26363,8
355963,9
202844,1
311,2
137513,3
303779,4
641922,5
697999,6
355138,7
474828,8
641448,9
33904,1
153832,2
653472,3
582,4
676545,5
486958,6
190164,7
262363,8
698498,9
315918,1
11296,2
301964,3
200930,4
601501,5
341326,6
316531,7
425518,8
316875,9
481931,1
557461,2
28162,3
648217,4
533263,5
392216,6
359809,7
402415,8
529365,9
327388,1
31685,2
655704,3
27974,4
586830,5
631373,6
675189,7
361501,8
538411,9
618719,1
342211,2
119342,3
376817,4
699009,5
521194,6
699016,7
251538,8
422150,9
656096,1
11214,2
105547,3
699096,4
258238,5
370370,6
473853,7
593991,8
567739,9
193060,1
455159,2
493360,3
24367,4
47812,5
41266,6
545160,7
395482,8
218292,9
476201,1
656675,2
377259,3
520520,4
491862,5
20952,6
299604,7
34852,8
699392,9
386728,1
65,2
649060,3
527598,4
147959,5
699570,6
612133,7
331236,8
699586,9
442793,1
485044,2
553607,3
300410,4
673255,5
546349,6
629658,7
115154,8
408760,9
605705,1
516159,2
700141,3
396873,4
660768,5
659302,6
700314,7
355727,8
654050,9
700368,1
554373,2
234421,3
416,4
636807,5
368958,6
540139,7
463725,8
8417,9
118802,1
278038,2
523748,3
700542,4
280127,5
349297,6
700668,7
573064,8
103024,9
420200,1
614789,2
344194,3
269375,4
36310,5
493390,6
378402,7
700767,8
3377,9
217207,1
222832,2
392518,3
656178,4
609335,5
110173,6
700973,7
573703,8
260462,9
268119,1
589968,2
701008,3
617860,4
531607,5
159948,6
119660,7
379873,8
428736,9
406909,1
25449,2
701105,3
138338,4
437843,5
404561,6
486857,7
676052,8
658500,9
362011,1
26056,2
560023,3
399044,4
665336,5
505505,6
366738,7
519992,8
256969,9
701359,1
701369,2
92916,3
21991,4
423796,5
414469,6
701479,7
30085,8
551404,9
557781,1
638141,2
183392,3
636370,4
548865,5
197062,6
585296,7
670766,8
611305,9
42395,1
702112,2
402230,3
424991,4
702123,5
642651,6
630720,7
607803,8
420263,9
518666,1
202092,2
375008,3
702435,4
58065,5
119364,6
188885,7
237648,8
611137,9
652381,1
351659,2
480278,3
303034,4
11932,5
5027,6
369378,7
305150,8
32805,9
205544,1
548196,2
445783,3
118390,4
326466,5
350494,6
52114,7
158594,8
622817,9
455392,1
356878,2
702842,3
702877,4
364482,5
564175,6
502916,7
486025,8
52597,9
476227,1
283626,2
572261,3
485989,4
666726,5
231258,6
584314,7
703111,8
703135,9
597402,1
703230,2
502777,3
363238,4
703293,5
376256,6
645433,7
660258,8
356004,9
486751,1
55388,2
508454,3
596585,4
569694,5
350363,6
515428,7
621683,8
505926,9
372258,1
703579,2
490814,3
703624,4
552160,5
274608,6
372185,7
675375,8
372435,9
322133,1
232195,2
548483,3
410472,4
532076,5
203692,6
704384,7
358032,8
100241,9
587055,1
627510,2
376088,3
704566,4
597573,5
385783,6
616374,7
17727,8
11876,9
105689,1
704640,2
319651,3
704681,4
421696,5
523329,6
320308,7
212915,8
3486,9
402801,1
181527,2
373854,3
476260,4
638972,5
704904,6
309814,7
636441,8
704947,9
704958,1
178988,2
316565,3
344196,4
489535,5
705191,6
306538,7
409409,8
600381,9
56722,1
354451,2
116681,3
705536,4
705665,5
360043,6
705773,7
562789,8
436043,9
705861,1
451030,2
505249,3
360529,4
246537,5
447519,6
194093,7
444157,8
240350,9
215920,1
101943,2
619868,3
606997,4
158542,5
405723,6
366141,7
540416,8
407239,9
390643,1
607089,2
109938,3
181150,4
551531,5
206045,6
636379,7
48063,8
318664,9
492407,1
583564,2
385762,3
591319,4
112057,5
375817,6
520318,7
243581,8
161838,9
115103,1
260338,2
616283,3
354327,4
482240,5
421868,6
295909,7
491284,8
70466,9
706640,1
321062,2
110692,3
624591,4
381632,5
518922,6
468316,7
706748,8
565531,9
206972,1
608878,2
624340,3
107272,4
596194,5
588510,6
512349,7
232225,8
303414,9
63630,1
706874,2
348851,3
398328,4
408,5
117270,6
145684,7
442832,8
806,9
599352,1
393997,2
707165,3
386335,4
256338,5
409371,6
376535,7
707471,8
707678,9
348606,1
707913,2
565653,3
366871,4
219115,5
495104,6
708233,7
708251,8
708265,9
393419,1
242655,2
338948,3
708358,4
589383,5
271423,6
708426,7
592715,8
708520,9
708611,1
51495,2
432780,3
360078,4
494503,5
593313,6
708818,7
152061,8
629625,9
674829,1
708956,2
708981,3
561017,4
384094,5
105483,6
362037,7
500151,8
35749,9
369376,1
709233,2
557607,3
370521,4
345211,5
385478,6
128296,7
221946,8
15412,9
377066,1
310156,2
597259,3
709995,4
266068,5
710128,6
493039,7
650964,8
408238,9
664150,1
710256,2
710314,3
451388,4
562868,5
628759,6
710405,7
188774,8
710470,9
158411,1
598958,2
710575,3
710577,4
379599,5
449191,6
197681,7
361987,8
320398,9
710678,1
563074,2
710712,3
6984,4
292215,5
553304,6
710830,7
633091,8
293194,9
4040,1
282817,2
657508,3
278046,4
306828,5
419266,6
116304,7
562780,8
711210,9
403826,1
196357,2
612709,3
711326,4
711354,5
462853,6
570386,7
440659,8
377798,9
369972,1
50722,2
615517,3
387898,4
170055,5
340959,6
630365,7
711805,8
668012,9
310828,1
711863,2
118317,3
309291,4
678855,5
358518,6
386644,7
115599,8
377389,9
405549,1
13344,2
122791,3
712104,4
624452,5
21861,6
712162,7
456729,8
360200,9
280738,1
420665,2
209389,3
246716,4
581077,5
275637,6
115923,7
297502,8
389666,9
712386,1
48727,2
303712,3
345336,4
375242,5
101599,6
55811,7
439498,8
595497,9
11322,1
52516,2
17770,3
388794,4
392230,5
338953,6
16091,7
277248,8
712649,9
8991,1
419711,2
598686,3
712748,4
80531,5
712824,6
56887,7
138378,8
713020,9
375310,1
378021,2
128580,3
436689,4
28654,5
713349,6
713354,7
14,8
183770,9
108228,1
629835,2
271645,3
680750,4
218230,5
130413,6
344350,7
713589,8
11686,9
27916,1
115632,2
388819,3
443144,4
208,5
262044,6
116897,7
370469,8
429043,9
355512,1
28145,2
25494,3
28436,4
369563,5
119463,6
155679,7
537111,8
538052,9
351144,1
119247,2
353298,3
121461,4
303705,5
649191,6
642706,7
570901,8
713857,9
377914,1
13999,2
417326,3
524628,4
133975,5
31891,6
135896,7
543740,8
546429,9
577880,1
400918,2
379854,3
27964,4
371778,5
648628,6
714220,7
714258,8
575261,9
545010,1
714509,2
522132,3
714602,4
714613,5
714776,6
573857,7
576715,8
579850,9
715102,1
715173,2
516907,3
531850,4
390,5
412727,6
603087,7
623220,8
645303,9
367461,1
29007,2
136743,3
328612,4
379051,5
389947,6
215581,7
715874,8
639216,9
499319,1
647298,2
635342,3
502005,4
520009,5
442087,6
566745,7
261401,8
161439,9
57822,1
602185,2
47573,3
462472,4
419922,5
572964,6
23760,7
497286,8
681268,9
716201,1
392402,2
605702,3
417809,4
108226,5
138853,6
500643,7
285565,8
68166,9
716411,1
312843,2
613640,3
716426,4
216472,5
523501,6
684022,7
592488,8
31818,9
262375,1
323352,2
503145,3
574142,4
672628,5
643260,6
717067,7
717098,8
534344,9
580472,1
55335,2
596501,3
717790,4
717816,5
284252,6
50142,7
607841,8
409427,9
117801,1
413558,2
162693,3
14127,4
119420,5
259911,6
616492,7
303221,8
611280,9
718623,1
446563,2
447457,3
263647,4
718747,5
120988,6
351901,7
664272,8
558024,9
579364,1
667000,2
251554,3
221986,4
303186,5
680101,6
604768,7
524890,8
673636,9
39192,1
719553,2
401382,3
512622,4
119041,5
655874,6
404394,7
111103,8
720298,9
119593,1
50334,2
593999,3
376345,4
195948,5
619307,6
470679,7
720771,8
361028,9
720900,1
447293,2
232464,3
138113,4
120911,5
375201,6
607385,7
367861,8
363614,9
382723,1
721227,2
654489,3
44174,4
624628,5
721302,6
50192,7
308362,8
358998,9
512210,1
446136,2
635598,3
665525,4
721677,5
31961,6
15258,7
119148,8
349853,9
548747,1
638182,2
670496,3
721926,4
356294,5
481769,6
97785,7
722615,8
577097,9
722680,1
574093,2
722923,3
597882,4
514212,5
117336,6
24422,7
357699,8
396858,9
529568,1
723099,2
509171,3
484903,4
634764,5
135977,6
566479,7
125238,8
186269,9
665042,1
49595,2
562122,3
553487,4
210587,5
332081,6
349144,7
633092,8
10701,9
274463,1
561991,2
541865,3
471829,4
661926,5
723837,6
392721,7
723899,8
564440,9
399519,1
391881,2
388921,3
724035,4
161407,5
322382,6
104926,7
399480,8
724203,9
724237,1
632483,2
724618,3
216249,4
380968,5
87478,6
118746,7
117209,8
306541,9
725324,1
339673,2
257822,3
725367,4
488195,5
725429,6
10810,7
155963,8
551049,9
725459,1
151134,2
619734,3
620766,4
725560,5
30729,6
725674,7
660285,8
542466,9
392310,1
495688,2
44483,3
268301,4
519780,5
726038,6
726134,7
497850,8
726169,9
117337,1
726311,2
631149,3
119451,4
33131,5
435330,6
338543,7
177177,8
347979,9
483486,1
621134,2
727086,3
585301,4
363815,5
594573,6
727225,7
727306,8
527440,9
12348,1
11625,2
286280,3
607725,4
427075,5
365283,6
440211,7
361594,8
440128,9
455958,1
525416,2
317412,3
316244,4
226812,5
238388,6
727932,7
404225,8
376215,9
467683,1
386693,2
265678,3
627011,4
495113,5
295328,6
169144,7
99681,8
728151,9
39262,1
54139,2
561736,3
728677,4
585009,5
728826,6
639627,7
402404,8
728898,9
728953,1
492062,2
729006,3
650094,4
33967,5
11333,6
406166,7
235838,8
664073,9
532434,1
365216,2
242709,3
24750,4
339768,5
389760,6
172660,7
415872,8
729303,9
80641,1
34786,2
201070,3
729483,4
3172,5
4723,6
159133,7
153968,8
729633,9
612987,1
382658,2
621743,3
588366,4
621034,5
125465,6
463409,7
439334,8
153978,9
478862,1
729824,2
366110,3
38079,4
519618,5
595191,6
421924,7
630065,8
543596,9
366836,1
368545,2
116054,3
214509,4
611790,5
405662,6
57723,7
558788,8
11433,9
265290,1
158740,2
367279,3
529619,4
730986,5
181483,6
285479,7
529652,8
239786,9
731102,1
195803,2
253925,3
395897,4
520302,5
223395,6
505093,7
731558,8
214591,9
571401,1
369556,2
159212,3
437090,4
384909,5
366461,6
45754,7
283986,8
731804,9
400718,1
731814,2
216762,3
396465,4
465959,5
477658,6
336769,7
482661,8
336580,9
120961,1
732058,2
557286,3
732116,4
732120,5
24186,6
537723,7
732313,8
344764,9
319461,1
732434,2
175701,3
732500,4
110326,5
115251,6
365165,7
733035,8
493991,9
383629,1
589222,2
341600,3
517259,4
592922,5
130204,6
118833,7
733858,8
517038,9
156736,1
368118,2
734009,3
47732,4
359951,5
734137,6
400621,7
375262,8
647569,9
369194,1
734403,2
734453,3
734456,4
375210,5
267733,6
640068,7
565576,8
734585,9
607608,1
609341,2
617745,3
735067,4
546227,5
735208,6
440771,7
636391,8
322621,9
588769,1
574743,2
630818,3
392742,4
735958,5
46294,6
541391,7
212653,8
414019,9
665066,1
334375,2
77079,3
207856,4
189939,5
48660,6
736428,7
38186,8
613351,9
251829,1
331424,2
492242,3
249085,4
674687,5
736725,6
349639,7
736770,8
736797,9
736962,1
659143,2
651061,3
95916,4
567652,5
141927,6
671847,7
402743,8
737457,9
737487,1
124783,2
737612,3
737821,4
22149,5
738106,6
561531,7
738457,8
90167,9
502523,1
738636,2
225380,3
670410,4
739062,5
739076,6
321886,7
570491,8
117189,9
739350,1
739689,2
547586,3
385222,4
343615,5
740251,6
176481,7
740399,8
363669,9
740621,1
460581,2
740685,3
136605,4
472460,5
648262,6
434205,7
583248,8
156846,9
57064,1
575188,2
40680,3
550495,4
231344,5
264546,6
24509,7
405453,8
613292,9
741659,1
614495,2
606338,3
376108,4
119434,5
742518,6
580674,7
538921,8
742711,9
166837,1
382874,2
473764,3
9404,4
742841,5
669122,6
3505,7
26846,8
26970,9
468130,1
627298,2
562797,3
328811,4
743143,5
345524,6
142075,7
379945,8
743219,9
366433,1
345575,2
490628,3
377174,4
395808,5
398733,6
743724,7
743870,8
114994,9
605680,1
676253,2
413219,3
310396,4
9195,5
525046,6
744712,7
669921,8
10741,9
565472,1
369836,2
668386,3
630703,4
489152,5
26638,6
55709,7
639906,8
305465,9
667573,1
745431,2
745433,3
179163,4
460788,5
648273,6
745601,7
342980,8
553243,9
300167,1
349578,2
745829,3
535345,4
117697,5
385813,6
518131,7
588059,8
746689,9
385350,1
49843,2
42384,3
319297,4
42372,5
640564,6
747088,7
582811,8
565007,9
262196,1
333331,2
747294,3
222955,4
747353,5
296056,6
162418,7
747697,8
547444,9
614569,1
436680,2
511086,3
748234,4
205918,5
748519,6
659664,7
372278,8
748628,9
748727,1
748748,2
94406,3
375313,4
615671,5
29238,6
749015,7
28925,8
684267,9
414328,1
578767,2
244496,3
518862,4
749149,5
145105,6
251143,7
317225,8
138733,9
749284,1
749379,2
260958,3
151516,4
53247,5
425634,6
264188,7
76347,8
601157,9
749772,1
665738,2
749800,3
749888,4
477025,5
749987,6
750076,7
750305,8
656012,9
376250,1
750655,2
477496,3
368541,4
368082,5
130850,6
751379,7
476417,8
751516,9
544928,1
751566,2
543635,3
563761,4
178947,5
478042,6
585747,7
120135,8
751983,9
547494,1
752024,2
104928,3
132982,4
752448,5
461569,6
752636,7
147634,8
752892,9
187750,1
753034,2
363231,3
340820,4
753274,5
424388,6
457259,7
174714,8
612193,9
561296,1
753565,2
753650,3
753742,4
603761,5
53924,6
753920,7
474670,8
340773,9
754348,1
754369,2
635846,3
557649,4
508925,5
120612,6
